contaminated_client_indices:[52, 63, 39, 115, 170, 160, 80, 42, 130, 189, 106, 142, 107, 9, 96, 187, 155, 174, 156, 169, 180, 81, 129, 178, 70, 190, 86, 82, 134, 127, 192, 152, 11, 27, 171, 140, 149, 46, 120, 15, 102, 60, 41, 3, 150, 65, 5, 126, 75, 111, 104, 165, 103, 47, 7, 193, 79, 28, 21, 199]
contaminated_client_indices:[96, 116, 78, 27, 151, 90, 62, 65, 154, 73, 98, 142, 39, 175, 42, 75, 41, 67, 157, 57, 17, 49, 74, 5, 24, 11, 162, 99, 114, 40, 8, 108, 56, 169, 45, 110, 53, 149, 9, 183, 133, 164, 173, 103, 69, 28, 160, 72, 4, 50, 191, 121, 179, 195, 166, 100, 176, 48, 13, 92]
contaminated_client_indices:[171, 80, 54, 163, 102, 108, 90, 94, 185, 112, 104, 124, 32, 70, 135, 43, 28, 128, 170, 1, 129, 130, 188, 73, 183, 67, 59, 4, 88, 49, 157, 85, 116, 60, 51, 119, 62, 193, 0, 18, 6, 156, 137, 81, 26, 13, 72, 22, 97, 126, 77, 44, 17, 179, 71, 132, 140, 199, 186, 45]
weights list(greater): [191, 47, 98, 7, 0, 198, 54, 23, 26, 192, 190, 8, 33, 111, 186, 12, 181, 61, 29, 69, 24, 154, 16, 148, 19, 170, 79, 94, 37, 15, 44, 107, 43, 74, 76, 176, 137, 122, 18, 119, 188, 88, 178, 55, 28, 73, 115, 129, 164, 93, 20, 80, 179, 34, 6, 65, 116, 35, 142, 99, 10, 157, 180, 64, 68, 125, 153, 41, 123, 40, 84, 195, 70, 102, 126, 103, 132, 50, 9, 112, 158, 183, 49, 147, 140, 85, 58, 185, 134, 89, 182, 1, 161, 173, 25, 77, 3, 32, 187, 167, 57, 2, 81, 138, 193, 97, 14, 105, 130, 83, 151, 22, 95, 53, 189, 194, 46, 120, 87, 59, 72, 196, 108, 30, 101, 114, 62, 4, 197, 45, 39, 51, 145, 91, 66, 199, 109, 184, 36, 11, 96, 121, 56, 5, 131, 82, 110, 21, 52, 27, 31, 139, 141, 146, 67, 100, 13, 169, 63, 71, 156, 152, 128, 113, 150, 38, 124, 78, 136, 163, 166, 133, 86, 172, 48, 92, 118, 106, 144, 160, 175, 159, 162, 149, 17, 135, 174, 155, 177, 60, 117, 127, 168, 42, 104, 143, 165, 171, 75, 90]
weights list(greater): [33, 192, 188, 54, 98, 186, 7, 19, 198, 35, 191, 111, 26, 47, 122, 6, 0, 8, 24, 103, 148, 176, 69, 181, 74, 16, 28, 41, 23, 178, 116, 194, 79, 154, 170, 84, 55, 93, 158, 49, 137, 119, 179, 10, 164, 182, 199, 126, 32, 142, 64, 197, 12, 112, 180, 83, 129, 89, 9, 34, 68, 161, 157, 123, 132, 37, 97, 70, 140, 147, 134, 173, 185, 107, 153, 167, 99, 183, 44, 85, 115, 73, 53, 30, 20, 15, 59, 125, 88, 102, 130, 40, 193, 138, 190, 61, 76, 2, 65, 81, 110, 120, 108, 124, 58, 113, 151, 18, 56, 38, 141, 71, 94, 4, 13, 43, 100, 80, 95, 86, 1, 3, 145, 66, 133, 29, 196, 50, 51, 22, 91, 105, 45, 46, 131, 77, 31, 25, 62, 96, 195, 52, 189, 139, 187, 21, 146, 109, 14, 184, 121, 27, 57, 67, 82, 150, 156, 5, 114, 144, 152, 63, 36, 48, 172, 72, 128, 118, 78, 169, 166, 163, 106, 87, 39, 136, 92, 160, 175, 101, 11, 149, 159, 177, 162, 17, 42, 135, 117, 174, 143, 60, 127, 104, 155, 165, 75, 168, 90, 171]
weights list(greater): [7, 98, 191, 192, 33, 54, 186, 23, 74, 8, 12, 111, 198, 69, 84, 122, 47, 24, 154, 37, 181, 16, 190, 44, 0, 103, 41, 35, 148, 34, 183, 116, 43, 10, 158, 18, 142, 179, 178, 20, 173, 9, 70, 99, 170, 134, 123, 15, 55, 176, 89, 76, 188, 194, 147, 85, 132, 180, 112, 126, 153, 61, 157, 199, 197, 26, 164, 102, 65, 6, 125, 40, 73, 140, 115, 161, 19, 182, 79, 29, 28, 59, 119, 64, 129, 105, 3, 77, 88, 80, 93, 2, 94, 22, 167, 68, 46, 107, 49, 196, 58, 50, 32, 137, 185, 83, 62, 91, 138, 97, 189, 1, 130, 53, 95, 108, 193, 30, 56, 51, 81, 4, 120, 151, 141, 187, 66, 13, 195, 145, 113, 71, 45, 184, 100, 124, 110, 25, 27, 86, 36, 38, 57, 11, 133, 14, 169, 96, 21, 72, 109, 63, 156, 128, 163, 39, 78, 172, 139, 52, 31, 166, 114, 87, 150, 144, 48, 160, 92, 146, 106, 101, 118, 136, 175, 131, 82, 152, 121, 67, 5, 162, 159, 149, 135, 177, 17, 60, 42, 117, 143, 174, 155, 165, 127, 171, 104, 75, 168, 90]
contaminated_client_indices:[11, 18, 79, 7, 75, 153, 112, 126, 194, 182, 147, 148, 21, 130, 76, 158, 124, 188, 170, 67, 159, 199, 87, 38, 37, 104, 29, 49, 56, 30, 96, 156, 77, 61, 5, 28, 155, 98, 4, 175, 185, 74, 40, 13, 139, 51, 23, 68, 88, 115, 3, 178, 166, 100, 133, 101, 73, 181, 190, 26]
weights list(greater): [20, 3, 79, 76, 58, 49, 107, 40, 28, 44, 1, 81, 88, 8, 125, 197, 61, 137, 102, 119, 30, 2, 120, 195, 161, 129, 73, 184, 98, 93, 33, 22, 84, 87, 178, 185, 158, 25, 111, 115, 15, 62, 64, 173, 69, 37, 77, 116, 51, 105, 164, 91, 16, 59, 50, 66, 170, 108, 196, 189, 54, 148, 181, 29, 192, 167, 145, 186, 130, 95, 182, 46, 134, 80, 183, 35, 154, 122, 74, 101, 41, 12, 126, 160, 18, 63, 4, 194, 27, 24, 94, 78, 131, 175, 179, 180, 89, 172, 19, 128, 166, 190, 118, 142, 48, 156, 150, 169, 0, 31, 139, 39, 106, 187, 188, 163, 191, 138, 10, 14, 7, 5, 114, 43, 151, 65, 198, 103, 92, 72, 36, 144, 176, 45, 52, 136, 152, 165, 109, 21, 17, 171, 146, 85, 11, 140, 26, 67, 42, 96, 75, 6, 57, 60, 38, 99, 147, 86, 177, 23, 9, 55, 193, 104, 168, 124, 143, 112, 71, 56, 149, 157, 123, 155, 100, 127, 162, 141, 90, 70, 82, 117, 133, 199, 13, 174, 34, 159, 53, 153, 113, 135, 110, 132, 121, 47, 32, 97, 83, 68]
weights list(greater): [0, 102, 154, 58, 93, 40, 88, 1, 16, 134, 181, 4, 95, 81, 158, 107, 130, 197, 183, 129, 145, 126, 24, 184, 64, 51, 161, 74, 41, 185, 116, 138, 170, 89, 164, 137, 182, 178, 2, 176, 148, 173, 20, 30, 167, 28, 84, 79, 179, 108, 142, 15, 49, 8, 180, 73, 120, 59, 91, 119, 98, 111, 46, 54, 62, 22, 66, 61, 156, 25, 12, 26, 125, 69, 122, 44, 76, 115, 105, 77, 103, 47, 32, 118, 191, 150, 151, 187, 33, 186, 68, 7, 3, 199, 35, 96, 19, 109, 188, 31, 37, 36, 195, 131, 10, 192, 152, 189, 139, 53, 78, 82, 136, 52, 6, 196, 101, 11, 128, 166, 106, 110, 163, 146, 160, 97, 5, 63, 121, 92, 14, 114, 172, 87, 144, 27, 67, 83, 39, 169, 175, 72, 57, 42, 123, 147, 117, 194, 48, 177, 143, 80, 104, 165, 17, 155, 112, 157, 60, 149, 140, 168, 193, 171, 99, 132, 162, 75, 127, 174, 135, 159, 85, 90, 9, 18, 29, 50, 55, 190, 86, 70, 65, 43, 34, 94, 153, 124, 100, 13, 141, 113, 71, 56, 38, 133, 198, 23, 45, 21]
weights list(greater): [145, 28, 130, 66, 120, 151, 138, 81, 95, 108, 51, 64, 185, 0, 137, 4, 24, 79, 119, 30, 197, 103, 93, 158, 58, 47, 40, 102, 154, 142, 89, 199, 7, 73, 15, 107, 49, 125, 33, 115, 178, 176, 129, 88, 179, 26, 122, 161, 98, 173, 181, 16, 41, 32, 134, 1, 84, 167, 8, 68, 148, 191, 183, 87, 2, 69, 53, 180, 6, 83, 116, 182, 72, 110, 187, 101, 114, 196, 111, 54, 39, 14, 57, 3, 109, 188, 31, 97, 96, 59, 146, 170, 126, 121, 5, 67, 74, 82, 164, 52, 152, 12, 139, 11, 131, 184, 78, 36, 194, 166, 37, 189, 91, 80, 193, 50, 163, 22, 46, 62, 77, 169, 65, 172, 147, 85, 10, 175, 136, 70, 160, 9, 63, 34, 94, 17, 118, 92, 156, 48, 42, 150, 29, 61, 19, 112, 140, 177, 192, 144, 55, 99, 165, 76, 155, 106, 186, 153, 149, 171, 162, 35, 117, 143, 20, 168, 60, 124, 195, 27, 105, 132, 44, 75, 128, 127, 104, 159, 135, 123, 174, 25, 133, 56, 157, 90, 71, 113, 100, 190, 86, 13, 141, 45, 38, 21, 43, 18, 198, 23]
weights list(greater): [93, 95, 119, 137, 64, 81, 138, 79, 15, 129, 89, 151, 73, 28, 58, 102, 115, 167, 33, 40, 130, 125, 51, 142, 49, 103, 178, 145, 173, 179, 158, 107, 88, 182, 59, 126, 66, 120, 185, 161, 154, 1, 4, 176, 16, 180, 41, 87, 24, 134, 116, 181, 47, 30, 183, 0, 199, 26, 170, 108, 164, 74, 114, 122, 184, 148, 101, 187, 57, 191, 98, 7, 78, 14, 69, 197, 111, 118, 128, 72, 11, 63, 36, 169, 54, 160, 92, 150, 172, 48, 166, 163, 84, 39, 27, 12, 67, 8, 106, 105, 156, 121, 31, 5, 109, 175, 136, 96, 37, 6, 110, 139, 62, 77, 144, 146, 152, 131, 193, 91, 52, 22, 46, 83, 82, 97, 53, 35, 189, 196, 68, 65, 192, 10, 3, 80, 29, 194, 32, 186, 94, 188, 18, 50, 123, 99, 140, 43, 44, 20, 70, 2, 34, 162, 157, 9, 45, 75, 17, 171, 177, 25, 159, 117, 165, 155, 61, 13, 127, 60, 141, 104, 143, 55, 100, 76, 124, 135, 147, 113, 168, 112, 90, 42, 71, 174, 132, 153, 149, 56, 21, 86, 133, 85, 195, 38, 19, 190, 23, 198]
weights list(greater): [138, 145, 151, 108, 95, 81, 26, 66, 0, 130, 120, 51, 47, 64, 103, 30, 24, 93, 83, 87, 110, 6, 4, 57, 142, 101, 185, 89, 53, 197, 72, 33, 114, 178, 191, 182, 167, 58, 14, 79, 39, 97, 199, 59, 179, 154, 102, 181, 125, 41, 68, 119, 158, 115, 176, 15, 134, 73, 193, 28, 107, 116, 161, 196, 170, 137, 31, 12, 7, 180, 5, 105, 139, 126, 121, 146, 67, 32, 131, 109, 62, 77, 91, 22, 188, 46, 37, 96, 129, 152, 35, 52, 40, 183, 49, 10, 65, 157, 82, 194, 16, 187, 94, 11, 140, 29, 80, 173, 74, 112, 164, 50, 122, 147, 99, 88, 36, 70, 98, 123, 148, 84, 34, 8, 132, 184, 85, 71, 111, 78, 1, 9, 69, 18, 118, 150, 3, 153, 55, 186, 54, 128, 172, 113, 166, 63, 38, 13, 56, 169, 189, 86, 160, 43, 92, 141, 106, 163, 177, 124, 149, 143, 2, 100, 133, 48, 27, 104, 162, 42, 135, 156, 171, 117, 144, 17, 175, 192, 75, 127, 159, 155, 136, 45, 44, 20, 165, 174, 60, 168, 190, 90, 25, 61, 21, 76, 195, 19, 23, 198]
weights list(greater): [73, 64, 102, 26, 125, 15, 93, 58, 138, 81, 107, 108, 115, 151, 57, 87, 47, 119, 95, 101, 114, 145, 40, 72, 79, 39, 120, 24, 0, 88, 137, 14, 66, 28, 51, 130, 187, 11, 129, 36, 103, 191, 30, 82, 109, 121, 193, 6, 196, 142, 96, 189, 97, 110, 7, 146, 31, 49, 131, 1, 118, 53, 139, 78, 185, 152, 52, 33, 182, 67, 194, 140, 166, 157, 128, 192, 172, 34, 63, 199, 89, 41, 163, 150, 83, 184, 35, 160, 106, 92, 147, 5, 126, 68, 169, 123, 197, 181, 136, 167, 4, 37, 154, 161, 46, 175, 27, 158, 32, 132, 179, 48, 183, 170, 112, 99, 144, 156, 180, 178, 59, 10, 153, 55, 105, 12, 22, 16, 18, 176, 65, 134, 70, 17, 116, 50, 75, 42, 62, 135, 43, 188, 77, 74, 91, 104, 80, 85, 165, 155, 9, 122, 60, 143, 117, 162, 177, 173, 171, 94, 149, 168, 127, 159, 174, 3, 90, 164, 124, 29, 148, 84, 111, 98, 56, 186, 38, 45, 71, 2, 54, 13, 113, 69, 8, 21, 141, 86, 100, 133, 61, 20, 76, 44, 198, 23, 190, 19, 25, 195]
weights list(greater): [138, 95, 81, 151, 108, 66, 51, 130, 26, 120, 145, 57, 39, 47, 114, 73, 101, 15, 72, 87, 125, 102, 14, 64, 0, 115, 30, 185, 197, 58, 6, 191, 199, 107, 103, 119, 93, 88, 11, 4, 28, 36, 187, 79, 24, 7, 110, 40, 196, 194, 121, 96, 97, 83, 109, 129, 137, 131, 189, 152, 53, 49, 146, 139, 82, 33, 142, 18, 5, 192, 179, 188, 52, 50, 43, 31, 59, 41, 65, 80, 89, 193, 182, 35, 161, 67, 10, 141, 68, 56, 32, 1, 178, 157, 29, 100, 78, 118, 180, 184, 166, 181, 86, 63, 154, 158, 12, 133, 92, 128, 38, 160, 113, 170, 3, 94, 126, 71, 172, 163, 48, 106, 150, 167, 27, 140, 169, 116, 147, 156, 124, 144, 136, 46, 183, 175, 13, 176, 34, 134, 91, 22, 37, 16, 153, 99, 77, 148, 74, 122, 132, 173, 21, 162, 177, 149, 17, 62, 111, 42, 75, 105, 123, 164, 45, 155, 112, 143, 104, 98, 9, 168, 165, 159, 84, 117, 60, 135, 127, 171, 55, 19, 186, 174, 70, 90, 54, 85, 69, 8, 2, 190, 76, 20, 61, 23, 198, 44, 25, 195]
weights list(greater): [138, 95, 151, 108, 81, 145, 66, 130, 26, 120, 51, 47, 39, 185, 87, 72, 57, 30, 101, 114, 14, 64, 73, 0, 119, 36, 11, 102, 125, 6, 15, 187, 58, 93, 110, 191, 196, 199, 4, 107, 189, 97, 115, 193, 7, 83, 79, 53, 88, 28, 118, 63, 78, 18, 129, 166, 128, 121, 136, 106, 92, 43, 137, 160, 197, 194, 27, 56, 109, 103, 175, 169, 163, 172, 150, 40, 48, 24, 144, 133, 184, 50, 156, 188, 49, 68, 65, 1, 152, 71, 100, 82, 192, 113, 86, 38, 80, 146, 96, 131, 141, 124, 52, 142, 139, 29, 94, 89, 17, 31, 162, 149, 33, 5, 35, 32, 59, 177, 42, 10, 13, 60, 143, 161, 155, 104, 190, 117, 75, 135, 165, 154, 3, 168, 159, 41, 179, 182, 171, 127, 174, 67, 12, 178, 180, 37, 126, 140, 167, 134, 158, 183, 181, 90, 116, 74, 45, 157, 16, 176, 34, 148, 170, 123, 186, 21, 147, 173, 99, 122, 153, 46, 132, 22, 112, 111, 98, 91, 70, 85, 84, 77, 9, 105, 62, 54, 55, 2, 164, 8, 69, 19, 23, 198, 76, 20, 61, 44, 25, 195]
weights list(greater): [138, 81, 108, 151, 95, 26, 145, 39, 47, 66, 130, 120, 57, 101, 87, 114, 72, 6, 51, 14, 193, 0, 7, 191, 83, 189, 110, 97, 102, 53, 119, 78, 199, 118, 187, 160, 11, 166, 96, 27, 48, 103, 172, 185, 73, 36, 152, 131, 136, 188, 43, 150, 163, 63, 196, 106, 139, 144, 92, 64, 24, 169, 175, 121, 156, 184, 52, 128, 31, 30, 82, 125, 68, 18, 50, 146, 109, 15, 5, 93, 65, 80, 89, 35, 94, 1, 29, 32, 10, 12, 67, 194, 28, 115, 107, 58, 197, 56, 41, 71, 88, 79, 113, 100, 192, 38, 142, 86, 45, 162, 137, 59, 37, 177, 155, 17, 190, 4, 161, 124, 40, 154, 149, 133, 141, 21, 13, 104, 181, 127, 183, 129, 117, 42, 171, 143, 74, 33, 159, 60, 174, 75, 168, 165, 167, 135, 126, 3, 182, 178, 116, 186, 179, 49, 180, 90, 158, 16, 170, 147, 157, 140, 173, 134, 153, 132, 148, 176, 34, 99, 122, 123, 98, 85, 9, 19, 112, 70, 84, 111, 164, 54, 22, 46, 77, 62, 55, 91, 8, 69, 105, 198, 2, 23, 61, 76, 20, 44, 195, 25]
weights list(greater): [138, 26, 81, 151, 39, 108, 95, 87, 130, 114, 72, 120, 101, 57, 0, 66, 47, 14, 145, 6, 24, 51, 189, 83, 193, 110, 97, 125, 119, 187, 78, 73, 53, 196, 163, 191, 118, 169, 128, 63, 160, 7, 172, 166, 106, 156, 48, 175, 136, 27, 150, 92, 144, 102, 184, 11, 1, 50, 15, 185, 36, 43, 30, 65, 80, 64, 93, 188, 88, 45, 29, 94, 131, 21, 103, 152, 121, 142, 107, 18, 31, 68, 59, 199, 28, 41, 35, 155, 58, 109, 139, 89, 146, 17, 178, 96, 162, 177, 182, 67, 52, 10, 82, 115, 33, 149, 32, 127, 79, 56, 71, 129, 117, 75, 104, 168, 133, 40, 126, 42, 165, 161, 86, 100, 174, 135, 159, 124, 5, 38, 60, 13, 167, 171, 113, 141, 143, 154, 12, 181, 179, 116, 3, 190, 180, 16, 170, 183, 74, 137, 173, 158, 4, 134, 37, 49, 194, 90, 176, 140, 147, 157, 132, 153, 192, 34, 186, 197, 111, 122, 98, 148, 112, 123, 2, 46, 9, 164, 70, 22, 77, 85, 84, 54, 99, 19, 91, 8, 62, 69, 105, 55, 23, 198, 20, 76, 61, 44, 25, 195]
weights list(greater): [138, 39, 81, 151, 87, 72, 101, 57, 130, 114, 95, 108, 145, 120, 14, 66, 26, 51, 47, 0, 189, 187, 185, 7, 193, 11, 36, 30, 118, 128, 63, 166, 119, 6, 163, 106, 78, 172, 27, 50, 150, 169, 156, 160, 175, 92, 103, 1, 136, 48, 80, 144, 65, 121, 184, 102, 131, 24, 29, 110, 94, 83, 152, 125, 15, 5, 73, 146, 139, 31, 52, 82, 53, 97, 109, 93, 45, 196, 96, 67, 21, 191, 64, 89, 59, 142, 199, 4, 41, 3, 162, 79, 17, 155, 177, 28, 88, 75, 127, 149, 56, 115, 71, 117, 107, 42, 58, 181, 38, 129, 134, 180, 135, 154, 60, 159, 188, 168, 86, 126, 104, 165, 178, 133, 183, 161, 170, 174, 74, 171, 33, 113, 143, 35, 182, 190, 43, 141, 13, 116, 100, 12, 37, 68, 124, 173, 179, 194, 167, 32, 16, 90, 158, 137, 197, 40, 10, 176, 49, 192, 2, 186, 148, 153, 140, 157, 98, 18, 147, 132, 122, 34, 164, 111, 84, 123, 9, 112, 70, 54, 19, 99, 8, 85, 69, 55, 198, 77, 22, 23, 91, 46, 62, 105, 20, 76, 61, 44, 25, 195]
weights list(greater): [26, 138, 81, 39, 108, 47, 120, 151, 145, 130, 72, 7, 66, 101, 14, 87, 95, 114, 189, 57, 24, 172, 169, 106, 128, 163, 6, 63, 78, 150, 48, 184, 156, 27, 175, 1, 118, 166, 0, 136, 92, 160, 144, 193, 187, 119, 51, 191, 11, 73, 83, 59, 80, 15, 97, 103, 50, 152, 36, 41, 131, 65, 185, 102, 125, 121, 93, 196, 43, 94, 89, 82, 109, 139, 64, 126, 110, 45, 31, 5, 53, 88, 79, 146, 52, 142, 30, 29, 115, 33, 154, 96, 167, 183, 134, 16, 170, 107, 182, 74, 21, 179, 18, 58, 158, 161, 56, 67, 71, 28, 116, 100, 129, 113, 86, 124, 199, 38, 173, 181, 13, 180, 188, 133, 141, 176, 68, 137, 178, 35, 10, 162, 2, 17, 177, 155, 32, 122, 75, 98, 3, 40, 148, 149, 49, 4, 168, 104, 42, 140, 143, 127, 194, 117, 135, 174, 159, 165, 60, 147, 171, 111, 164, 192, 190, 157, 153, 37, 34, 132, 54, 12, 99, 69, 70, 90, 84, 8, 85, 123, 186, 9, 112, 197, 19, 77, 55, 46, 62, 23, 198, 22, 91, 105, 20, 76, 61, 44, 25, 195]
weights list(greater): [81, 151, 130, 138, 95, 26, 108, 120, 145, 66, 39, 87, 47, 51, 114, 57, 72, 14, 101, 189, 24, 187, 185, 11, 7, 30, 36, 118, 128, 172, 63, 166, 78, 106, 175, 163, 169, 136, 92, 160, 0, 27, 48, 144, 193, 150, 121, 156, 152, 31, 131, 6, 139, 184, 1, 5, 82, 109, 52, 146, 119, 96, 50, 80, 65, 83, 67, 103, 89, 59, 41, 94, 191, 97, 196, 29, 93, 79, 71, 15, 73, 142, 154, 53, 102, 4, 38, 56, 125, 110, 64, 133, 161, 86, 16, 134, 141, 126, 113, 129, 181, 107, 124, 100, 182, 115, 43, 179, 199, 74, 33, 170, 13, 167, 88, 173, 45, 158, 28, 21, 183, 180, 116, 68, 188, 192, 178, 137, 58, 190, 18, 149, 177, 122, 162, 17, 32, 148, 155, 117, 111, 3, 49, 194, 143, 42, 75, 104, 176, 127, 168, 60, 98, 165, 174, 159, 40, 135, 171, 10, 35, 157, 140, 2, 37, 90, 197, 164, 12, 84, 8, 153, 54, 34, 99, 69, 132, 147, 19, 70, 112, 123, 85, 9, 186, 46, 22, 55, 62, 77, 91, 105, 23, 198, 61, 20, 76, 44, 25, 195]
weights list(greater): [39, 138, 151, 81, 108, 130, 95, 72, 26, 101, 120, 57, 66, 145, 87, 114, 14, 51, 187, 11, 128, 106, 169, 1, 156, 166, 189, 48, 63, 172, 136, 118, 78, 184, 27, 150, 163, 175, 36, 119, 92, 160, 144, 30, 47, 24, 185, 193, 7, 125, 6, 102, 152, 73, 5, 15, 82, 0, 139, 131, 64, 93, 79, 31, 121, 88, 115, 80, 96, 52, 129, 50, 109, 146, 103, 94, 65, 67, 107, 58, 56, 196, 45, 4, 83, 86, 38, 29, 21, 142, 59, 28, 110, 97, 71, 133, 199, 41, 43, 89, 141, 113, 49, 191, 137, 162, 155, 126, 17, 53, 100, 124, 74, 33, 13, 149, 154, 40, 177, 42, 117, 183, 127, 135, 167, 159, 75, 170, 104, 182, 2, 165, 194, 178, 179, 171, 168, 174, 143, 60, 18, 180, 173, 188, 181, 192, 161, 90, 134, 116, 158, 68, 16, 37, 12, 176, 122, 190, 35, 32, 3, 111, 148, 98, 10, 197, 132, 140, 153, 186, 157, 34, 164, 84, 54, 69, 147, 70, 8, 19, 99, 85, 123, 112, 9, 23, 55, 22, 77, 46, 91, 198, 62, 105, 20, 76, 61, 44, 25, 195]
weights list(greater): [26, 138, 47, 39, 81, 57, 108, 95, 72, 87, 101, 114, 130, 120, 151, 145, 14, 66, 189, 193, 0, 103, 7, 51, 169, 24, 119, 163, 63, 156, 184, 166, 175, 172, 128, 150, 92, 106, 27, 48, 118, 136, 144, 78, 160, 187, 1, 15, 30, 73, 102, 59, 125, 11, 6, 139, 80, 152, 50, 131, 83, 31, 142, 121, 36, 41, 89, 88, 65, 5, 94, 185, 93, 115, 74, 58, 126, 146, 82, 109, 161, 79, 64, 96, 67, 134, 53, 52, 129, 154, 97, 110, 182, 29, 181, 170, 56, 173, 71, 86, 116, 199, 107, 113, 100, 133, 124, 38, 167, 183, 21, 191, 45, 180, 28, 141, 158, 178, 40, 179, 13, 196, 137, 4, 33, 16, 49, 192, 162, 43, 149, 17, 32, 188, 68, 98, 155, 177, 148, 75, 117, 37, 176, 42, 135, 2, 60, 168, 127, 190, 159, 122, 12, 104, 18, 165, 143, 111, 174, 164, 171, 35, 90, 10, 84, 3, 8, 186, 153, 140, 69, 23, 54, 194, 197, 34, 19, 157, 99, 132, 112, 9, 123, 70, 147, 85, 22, 77, 55, 62, 46, 91, 105, 198, 76, 61, 44, 20, 25, 195]
weights list(greater): [138, 26, 151, 95, 108, 81, 39, 120, 130, 145, 66, 114, 72, 101, 87, 57, 51, 14, 47, 24, 189, 30, 187, 193, 119, 121, 184, 5, 11, 131, 166, 128, 63, 31, 152, 163, 139, 169, 175, 1, 146, 106, 156, 73, 78, 0, 36, 92, 52, 48, 15, 118, 172, 82, 6, 125, 144, 102, 136, 160, 150, 27, 109, 96, 185, 88, 67, 7, 80, 93, 50, 103, 129, 94, 53, 58, 89, 83, 110, 142, 65, 59, 115, 196, 64, 97, 56, 74, 86, 41, 79, 38, 126, 29, 133, 100, 107, 21, 45, 43, 191, 71, 141, 113, 16, 173, 124, 179, 13, 162, 40, 178, 17, 116, 182, 32, 161, 68, 4, 154, 134, 155, 149, 181, 177, 180, 183, 28, 117, 75, 167, 18, 135, 49, 159, 42, 33, 127, 199, 60, 170, 168, 104, 35, 137, 158, 165, 143, 174, 171, 10, 176, 192, 98, 37, 190, 12, 188, 111, 90, 122, 2, 157, 148, 140, 3, 186, 153, 132, 194, 84, 164, 54, 123, 34, 69, 147, 112, 197, 19, 70, 99, 8, 9, 85, 55, 23, 77, 62, 46, 22, 91, 105, 20, 44, 76, 61, 198, 25, 195]
weights list(greater): [26, 138, 39, 57, 72, 101, 87, 81, 114, 47, 108, 130, 151, 189, 14, 95, 120, 7, 184, 66, 145, 187, 193, 172, 119, 169, 6, 163, 118, 166, 11, 131, 150, 48, 152, 175, 51, 73, 63, 156, 1, 27, 82, 106, 36, 128, 146, 78, 144, 102, 121, 92, 31, 160, 136, 5, 88, 15, 125, 0, 110, 24, 83, 50, 53, 139, 67, 96, 109, 97, 80, 115, 52, 58, 94, 183, 167, 74, 89, 182, 16, 142, 161, 154, 129, 41, 30, 180, 33, 45, 134, 116, 65, 178, 64, 173, 21, 158, 29, 93, 59, 126, 185, 79, 133, 124, 181, 38, 179, 100, 196, 103, 40, 113, 32, 56, 68, 86, 43, 188, 191, 13, 170, 71, 148, 141, 107, 111, 176, 4, 164, 28, 98, 122, 18, 137, 199, 10, 190, 37, 35, 12, 49, 192, 84, 2, 3, 140, 132, 54, 69, 157, 162, 99, 147, 17, 70, 153, 127, 34, 112, 123, 149, 155, 8, 117, 85, 177, 23, 104, 42, 19, 75, 60, 9, 135, 165, 143, 174, 159, 186, 168, 171, 55, 90, 198, 77, 194, 62, 46, 22, 197, 91, 61, 105, 20, 76, 44, 25, 195]
weights list(greater): [26, 39, 95, 47, 187, 138, 151, 130, 189, 145, 81, 66, 120, 72, 108, 101, 11, 119, 63, 118, 184, 172, 57, 114, 128, 106, 78, 102, 36, 87, 51, 169, 136, 1, 27, 175, 160, 166, 48, 156, 163, 15, 92, 150, 73, 144, 131, 125, 14, 193, 152, 185, 24, 82, 31, 52, 88, 93, 139, 5, 96, 0, 121, 30, 146, 109, 80, 65, 50, 6, 79, 115, 64, 67, 58, 129, 7, 107, 94, 196, 29, 83, 4, 40, 28, 97, 162, 137, 53, 110, 17, 21, 191, 45, 149, 155, 177, 117, 75, 103, 60, 42, 43, 127, 142, 159, 168, 59, 165, 104, 135, 133, 41, 89, 171, 86, 143, 49, 56, 174, 3, 126, 74, 38, 68, 71, 90, 141, 124, 100, 113, 18, 16, 33, 116, 183, 154, 170, 32, 13, 179, 10, 182, 35, 12, 37, 192, 194, 167, 178, 199, 173, 2, 188, 181, 161, 157, 34, 158, 140, 186, 111, 98, 147, 112, 99, 132, 148, 134, 180, 123, 176, 70, 153, 122, 85, 54, 84, 9, 190, 164, 69, 8, 197, 55, 19, 198, 23, 77, 22, 46, 62, 91, 105, 44, 61, 20, 76, 25, 195]
